OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-17 23:59:03,346 INFO  [RegionOpenAndInitThread-cust_table1-1] regionserver.HRegion: Closed cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247.
2017-03-17 23:59:03,471 INFO  [ProcedureExecutor-3] hbase.MetaTableAccessor: Added 1
2017-03-17 23:59:03,574 INFO  [ProcedureExecutor-3] zookeeper.ZKTableStateManager: Moving table cust_table1 state from null to ENABLING
2017-03-17 23:59:03,589 INFO  [ProcedureExecutor-3] master.AssignmentManager: Assigning 1 region(s) to hbase-docker,35299,1489790669903
2017-03-17 23:59:03,596 INFO  [ProcedureExecutor-3] master.RegionStates: Transition {4789ada2821956c74db9236da8ed5247 state=OFFLINE, ts=1489795143590, server=null} to {4789ada2821956c74db9236da8ed5247 state=PENDING_OPEN, ts=1489795143596, server=hbase-docker,35299,1489790669903}
2017-03-17 23:59:03,605 INFO  [PriorityRpcServer.handler=2,queue=0,port=35299] regionserver.RSRpcServices: Open cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247.
2017-03-17 23:59:03,626 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transition {4789ada2821956c74db9236da8ed5247 state=PENDING_OPEN, ts=1489795143596, server=hbase-docker,35299,1489790669903} to {4789ada2821956c74db9236da8ed5247 state=OPENING, ts=1489795143626, server=hbase-docker,35299,1489790669903}
2017-03-17 23:59:03,630 INFO  [StoreOpener-4789ada2821956c74db9236da8ed5247-1] hfile.CacheConfig: Created cacheConfig for acct2: blockCache=LruBlockCache{blockCount=2, currentSize=338136, freeSize=325008776, maxSize=325346912, heapSize=338136, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 23:59:03,630 INFO  [StoreOpener-4789ada2821956c74db9236da8ed5247-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 23:59:03,646 INFO  [StoreOpener-4789ada2821956c74db9236da8ed5247-1] hfile.CacheConfig: Created cacheConfig for tran1: blockCache=LruBlockCache{blockCount=2, currentSize=338136, freeSize=325008776, maxSize=325346912, heapSize=338136, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2017-03-17 23:59:03,646 INFO  [StoreOpener-4789ada2821956c74db9236da8ed5247-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2017-03-17 23:59:03,675 INFO  [RS_OPEN_REGION-hbase-docker:35299-1] regionserver.HRegion: Onlined 4789ada2821956c74db9236da8ed5247; next sequenceid=2
2017-03-17 23:59:03,678 INFO  [PostOpenDeployTasks:4789ada2821956c74db9236da8ed5247] regionserver.HRegionServer: Post open deploy tasks for cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247.
2017-03-17 23:59:03,684 INFO  [PostOpenDeployTasks:4789ada2821956c74db9236da8ed5247] hbase.MetaTableAccessor: Updated row cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. with server=hbase-docker,35299,1489790669903
2017-03-17 23:59:03,691 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transition {4789ada2821956c74db9236da8ed5247 state=OPENING, ts=1489795143626, server=hbase-docker,35299,1489790669903} to {4789ada2821956c74db9236da8ed5247 state=OPEN, ts=1489795143691, server=hbase-docker,35299,1489790669903}
2017-03-17 23:59:03,700 INFO  [ProcedureExecutor-3] zookeeper.ZKTableStateManager: Moving table cust_table1 state from ENABLING to ENABLED
2017-03-17 23:59:08,620 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:59:08,621 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:59:09,122 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:59:09,135 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:59:09,135 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-17 23:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=330.21 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=2, accesses=42, hits=37, hitRatio=88.10%, , cachingAccesses=39, cachingHits=35, cachingHitsRatio=89.74%, evictions=449, evicted=2, evictedPerRun=0.004454343114048243
2017-03-17 23:59:42,843 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-17 23:59:42,844 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-17 23:59:43,352 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-17 23:59:43,355 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-17 23:59:43,355 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:01:48,694 INFO  [1643141512@qtp-726408598-0] zookeeper.RecoverableZooKeeper: Process identifier=hbase-admin-on-hconnection-0x686ea0f2 connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-18 00:01:48,699 INFO  [1643141512@qtp-726408598-0] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hbase-admin-on-hconnection-0x686ea0f20x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-18 00:01:48,708 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-18 00:01:48,708 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:46208
2017-03-18 00:01:48,712 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-18 00:01:48,714 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:46208
2017-03-18 00:01:48,722 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60008 with negotiated timeout 10000 for client /172.17.0.2:46208
2017-03-18 00:01:48,727 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60008, negotiated timeout = 10000
2017-03-18 00:01:48,785 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x15ade7175a60008
2017-03-18 00:01:48,788 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:46208 which had sessionid 0x15ade7175a60008
2017-03-18 00:01:48,788 INFO  [1643141512@qtp-726408598-0-EventThread] zookeeper.ClientCnxn: EventThread shut down
2017-03-18 00:01:48,789 INFO  [1643141512@qtp-726408598-0] zookeeper.ZooKeeper: Session: 0x15ade7175a60008 closed
2017-03-18 00:03:32,522 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 69845ms
2017-03-18 00:03:42,954 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 27990ms
2017-03-18 00:03:52,569 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 194525ms
2017-03-18 00:04:02,610 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 87810ms
2017-03-18 00:04:12,975 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 197919ms
2017-03-18 00:04:22,549 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 260301ms
2017-03-18 00:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=330.21 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=2, accesses=52, hits=47, hitRatio=90.38%, , cachingAccesses=49, cachingHits=45, cachingHitsRatio=91.84%, evictions=479, evicted=2, evictedPerRun=0.004175365436822176
2017-03-18 00:04:32,741 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000005.log
2017-03-18 00:04:32,742 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000006.log]
2017-03-18 00:04:32,825 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 247391ms
2017-03-18 00:04:42,370 INFO  [MemStoreFlusher.1] regionserver.HRegion: Flushing 1/1 column families, memstore=1.18 KB
2017-03-18 00:04:42,426 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=34, memsize=1.2 K, hasBloomFilter=false, into tmp file file:/data/hbase/data/hbase/meta/1588230740/.tmp/d218a383566741e4a3762f530beb8685
2017-03-18 00:04:42,431 INFO  [MemStoreFlusher.1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for d218a383566741e4a3762f530beb8685
2017-03-18 00:04:42,432 INFO  [MemStoreFlusher.1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for d218a383566741e4a3762f530beb8685
2017-03-18 00:04:42,432 INFO  [MemStoreFlusher.1] regionserver.HStore: Added file:/data/hbase/data/hbase/meta/1588230740/info/d218a383566741e4a3762f530beb8685, entries=5, sequenceid=34, filesize=5.4 K
2017-03-18 00:04:42,436 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~1.18 KB/1208, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 66ms, sequenceid=34, compaction requested=true
2017-03-18 00:04:42,437 INFO  [RS:0;hbase-docker:35299-shortCompactions-1489793473454] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2017-03-18 00:04:42,437 INFO  [RS:0;hbase-docker:35299-shortCompactions-1489793473454] regionserver.HStore: Starting compaction of 3 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=file:/data/hbase/data/hbase/meta/1588230740/.tmp, totalSize=16.5 K
2017-03-18 00:04:42,455 INFO  [RS:0;hbase-docker:35299-shortCompactions-1489793473454] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for d218a383566741e4a3762f530beb8685
2017-03-18 00:04:42,484 INFO  [RS:0;hbase-docker:35299-shortCompactions-1489793473454] regionserver.HStore: Completed compaction of 3 (all) file(s) in info of hbase:meta,,1.1588230740 into fd065fc3c29343f29b3e64d860f781a7(size=6.4 K), total size for store is 6.4 K. This selection was in queue for 0sec, and took 0sec to execute.
2017-03-18 00:04:42,488 INFO  [RS:0;hbase-docker:35299-shortCompactions-1489793473454] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=3, fileSize=16.5 K, priority=7, time=2077021617814016; duration=0sec
2017-03-18 00:04:42,843 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 00:04:42,843 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 00:04:43,345 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:04:43,348 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:04:43,348 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:09:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=58, hits=51, hitRatio=87.93%, , cachingAccesses=52, cachingHits=47, cachingHitsRatio=90.38%, evictions=509, evicted=4, evictedPerRun=0.007858546450734138
2017-03-18 00:09:42,843 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 00:09:42,844 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 00:09:43,347 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:09:43,355 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:09:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:14:30,842 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=60, hits=53, hitRatio=88.33%, , cachingAccesses=54, cachingHits=49, cachingHitsRatio=90.74%, evictions=539, evicted=4, evictedPerRun=0.007421150337904692
2017-03-18 00:14:42,843 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 00:14:42,844 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 00:14:43,345 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:14:43,348 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:14:43,348 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:19:07,473 INFO  [1643141512@qtp-726408598-0] zookeeper.RecoverableZooKeeper: Process identifier=hbase-admin-on-hconnection-0x686ea0f2 connecting to ZooKeeper ensemble=hbase-docker:2181
2017-03-18 00:19:07,473 INFO  [1643141512@qtp-726408598-0] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hbase-admin-on-hconnection-0x686ea0f20x0, quorum=hbase-docker:2181, baseZNode=/hbase
2017-03-18 00:19:07,498 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2017-03-18 00:19:07,499 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:46274
2017-03-18 00:19:07,502 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2017-03-18 00:19:07,502 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:46274
2017-03-18 00:19:07,505 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x15ade7175a60009 with negotiated timeout 10000 for client /172.17.0.2:46274
2017-03-18 00:19:07,505 INFO  [1643141512@qtp-726408598-0-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x15ade7175a60009, negotiated timeout = 10000
2017-03-18 00:19:07,575 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x15ade7175a60009
2017-03-18 00:19:07,578 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:46274 which had sessionid 0x15ade7175a60009
2017-03-18 00:19:07,580 INFO  [1643141512@qtp-726408598-0] zookeeper.ZooKeeper: Session: 0x15ade7175a60009 closed
2017-03-18 00:19:07,580 INFO  [1643141512@qtp-726408598-0-EventThread] zookeeper.ClientCnxn: EventThread shut down
2017-03-18 00:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=65, hits=58, hitRatio=89.23%, , cachingAccesses=59, cachingHits=54, cachingHitsRatio=91.53%, evictions=569, evicted=4, evictedPerRun=0.007029877044260502
2017-03-18 00:19:42,844 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 00:19:42,844 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 00:19:43,345 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:19:43,349 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:19:43,349 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:24:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=66, hits=59, hitRatio=89.39%, , cachingAccesses=60, cachingHits=55, cachingHitsRatio=91.67%, evictions=599, evicted=4, evictedPerRun=0.006677796132862568
2017-03-18 00:24:42,845 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 00:24:42,846 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 00:24:43,347 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:24:43,351 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:24:43,351 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=67, hits=60, hitRatio=89.55%, , cachingAccesses=61, cachingHits=56, cachingHitsRatio=91.80%, evictions=629, evicted=4, evictedPerRun=0.006359300576150417
